,consumption
21259,173
21260,96
21261,104
21262,279
21263,217
21264,151
21265,83
21266,224
21267,89
21268,192
21269,53
21270,189
21271,69
21272,112
21273,158
21274,223
21275,137
21276,43
21277,146
21278,244
21279,136
21280,108
21281,81
21282,276
21283,96
21284,236
21285,278
21286,239
21287,165
21288,113
21289,145
21290,169
21291,192
21292,97
21293,144
21294,219
21295,260
21296,143
21297,36
21298,155
21299,124
21300,140
21301,66
21302,251
21303,65
21304,44
21305,168
21306,99
21307,253
21308,209
21309,141
21310,242
21311,240
21312,260
21313,169
21314,263
21315,258
21316,93
21317,101
21318,137
21319,173
21320,71
21321,70
21322,238
21323,162
21324,107
21325,98
21326,119
21327,252
21328,258
21329,131
21330,234
21331,138
21332,172
21333,55
21334,224
21335,39
21336,81
21337,74
21338,138
21339,81
21340,272
21341,238
21342,208
21343,261
21344,177
21345,275
21346,236
21347,90
21348,135
21349,91
21350,113
21351,68
21352,43
21353,198
21354,43
21355,84
21356,114
21357,69
21358,164
21359,231
21360,217
21361,159
21362,205
21363,85
21364,86
21365,45
21366,93
21367,172
21368,164
21369,143
21370,58
21371,161
21372,99
21373,268
21374,125
21375,73
21376,219
21377,84
21378,224
21379,63
21380,103
21381,51
21382,258
21383,232
21384,227
21385,169
21386,118
21387,240
21388,167
21389,193
21390,90
21391,202
21392,136
21393,78
21394,116
21395,128
21396,267
21397,61
21398,79
21399,53
21400,274
21401,251
21402,111
21403,76
21404,167
21405,63
21406,190
21407,158
21408,116
21409,153
21410,51
21411,124
21412,71
21413,113
21414,56
21415,240
21416,55
21417,190
21418,49
21419,127
21420,208
21421,102
21422,223
21423,79
21424,165
21425,103
21426,135
21427,130
21428,268
21429,210
21430,149
21431,60
21432,88
21433,157
21434,63
21435,98
21436,98
21437,85
21438,162
21439,106
21440,127
21441,91
21442,177
21443,132
21444,114
21445,137
21446,250
21447,44
21448,68
21449,54
21450,90
21451,149
21452,176
21453,62
21454,107
21455,53
21456,183
21457,49
21458,205
21459,196
21460,190
21461,73
21462,228
21463,40
21464,262
21465,121
21466,53
21467,45
21468,107
21469,197
21470,163
21471,49
21472,220
21473,114
21474,141
21475,108
21476,273
21477,96
21478,53
21479,138
21480,242
21481,201
21482,100
21483,80
21484,66
21485,66
21486,97
21487,87
21488,150
21489,203
21490,179
21491,153
21492,224
21493,245
21494,108
21495,74
21496,57
21497,279
21498,127
21499,65
21500,100
21501,252
21502,90
21503,58
21504,152
21505,150
21506,57
21507,37
21508,69
21509,151
21510,126
21511,134
21512,147
21513,134
21514,139
21515,79
21516,193
21517,56
21518,203
21519,263
21520,266
21521,43
21522,150
21523,263
21524,102
21525,125
21526,219
21527,275
21528,201
21529,188
21530,166
21531,130
21532,95
21533,85
21534,169
21535,250
21536,47
21537,276
21538,98
21539,225
21540,186
21541,233
21542,96
21543,207
21544,181
21545,241
21546,125
21547,48
21548,61
21549,51
21550,271
21551,117
21552,155
21553,233
21554,236
21555,162
21556,51
21557,195
21558,201
21559,149
21560,142
21561,214
21562,198
21563,199
21564,223
21565,276
21566,200
21567,279
21568,78
21569,226
21570,167
21571,252
21572,222
21573,228
21574,203
21575,225
21576,85
21577,88
21578,83
21579,259
21580,110
21581,132
21582,193
21583,57
21584,73
21585,151
21586,129
21587,40
21588,146
21589,174
21590,39
21591,106
21592,105
21593,118
21594,168
21595,235
21596,47
21597,222
21598,260
21599,157
21600,184
21601,100
21602,88
21603,222
21604,118
21605,256
21606,162
21607,222
21608,86
21609,264
21610,110
21611,173
21612,118
21613,113
21614,111
21615,131
21616,187
21617,176
21618,77
21619,96
21620,269
21621,156
21622,116
21623,240
21624,71
21625,223
21626,217
21627,102
21628,226
21629,165
21630,233
21631,246
21632,237
21633,176
21634,91
21635,254
21636,68
21637,119
21638,78
21639,208
21640,43
21641,159
21642,90
21643,214
21644,191
21645,128
21646,233
21647,228
21648,232
21649,58
21650,89
21651,218
21652,39
21653,211
21654,120
21655,179
21656,79
21657,141
21658,189
21659,99
21660,36
21661,52
21662,56
21663,68
21664,79
21665,105
21666,231
21667,173
21668,86
21669,139
21670,188
21671,225
21672,68
21673,121
21674,171
21675,99
21676,254
21677,194
21678,112
21679,37
21680,219
21681,170
21682,60
21683,212
21684,89
21685,180
21686,54
21687,193
21688,81
21689,130
21690,195
21691,47
21692,71
21693,60
21694,225
21695,253
21696,251
21697,183
21698,175
21699,112
21700,144
21701,268
21702,168
21703,273
21704,137
21705,111
21706,251
21707,125
21708,168
21709,139
21710,49
21711,181
21712,36
21713,130
21714,54
21715,94
21716,240
21717,142
21718,183
21719,144
21720,115
21721,92
21722,249
21723,182
21724,230
21725,196
21726,79
21727,73
21728,191
21729,191
21730,232
21731,146
21732,147
21733,143
21734,222
21735,191
21736,140
21737,49
21738,115
21739,227
21740,143
21741,140
21742,237
21743,188
21744,108
21745,241
21746,41
21747,138
21748,205
21749,82
21750,210
21751,175
21752,256
21753,91
21754,228
21755,274
21756,251
21757,76
21758,120
21759,202
21760,182
21761,70
21762,233
21763,265
21764,51
21765,166
21766,41
21767,161
21768,36
21769,127
21770,128
21771,188
21772,135
21773,273
21774,265
21775,201
21776,146
21777,171
21778,79
21779,224
21780,100
21781,58
21782,178
21783,110
21784,118
21785,142
21786,106
21787,262
21788,35
21789,225
21790,278
21791,114
21792,137
21793,50
21794,101
21795,254
21796,275
21797,120
21798,193
21799,60
21800,162
21801,72
21802,62
21803,79
21804,249
21805,265
21806,184
21807,158
21808,180
21809,265
21810,142
21811,227
21812,64
21813,73
21814,87
21815,273
21816,115
21817,195
21818,234
21819,270
21820,117
21821,236
21822,112
21823,154
21824,183
21825,236
21826,92
21827,237
21828,227
21829,162
21830,239
21831,115
21832,137
21833,87
21834,272
21835,51
21836,198
21837,237
21838,44
21839,55
21840,250
21841,170
21842,227
21843,40
21844,206
21845,61
21846,241
21847,147
21848,138
21849,263
21850,193
21851,147
21852,233
21853,116
21854,210
21855,202
21856,123
21857,94
21858,150
21859,181
21860,71
21861,86
21862,40
21863,216
21864,146
21865,255
21866,276
21867,262
21868,117
21869,62
21870,112
21871,162
21872,228
21873,99
21874,55
21875,74
21876,239
21877,143
21878,40
21879,115
21880,81
21881,56
21882,112
21883,109
21884,228
21885,222
21886,52
21887,121
21888,168
21889,226
21890,151
21891,268
21892,154
21893,38
21894,151
21895,140
21896,118
21897,197
21898,125
21899,98
21900,278
21901,38
21902,189
21903,47
21904,169
21905,246
21906,258
21907,200
21908,190
21909,121
21910,268
21911,148
21912,187
21913,94
21914,175
21915,241
21916,151
21917,121
21918,124
21919,52
21920,90
21921,173
21922,90
21923,71
21924,93
21925,269
21926,267
21927,54
21928,138
21929,266
21930,57
21931,263
21932,98
21933,194
21934,53
21935,231
21936,258
21937,265
21938,263
21939,54
21940,151
21941,175
21942,221
21943,268
21944,264
21945,227
21946,182
21947,212
21948,181
21949,103
21950,275
21951,263
21952,75
21953,236
21954,258
21955,202
21956,228
21957,45
21958,230
21959,144
21960,71
21961,234
21962,215
21963,84
21964,278
21965,165
21966,230
21967,163
21968,190
21969,148
21970,276
21971,57
21972,55
21973,79
21974,238
21975,128
21976,102
21977,151
21978,204
21979,102
21980,65
21981,208
21982,204
21983,259
21984,180
21985,193
21986,64
21987,66
21988,109
21989,40
21990,193
21991,168
21992,236
21993,215
21994,245
21995,125
21996,186
21997,212
21998,271
21999,268
22000,233
22001,199
22002,139
22003,243
22004,186
22005,186
22006,222
22007,122
22008,189
22009,82
22010,197
22011,261
22012,134
22013,38
22014,254
22015,187
22016,39
22017,111
22018,36
22019,99
22020,91
22021,251
22022,45
22023,159
22024,145
22025,38
22026,162
22027,41
22028,94
22029,245
22030,264
22031,75
22032,261
22033,189
22034,165
22035,143
22036,160
22037,171
22038,257
22039,201
22040,51
22041,83
22042,123
22043,237
22044,43
22045,84
22046,214
22047,279
22048,91
22049,273
22050,270
22051,100
22052,50
22053,189
22054,221
22055,113
22056,131
22057,199
22058,157
22059,277
22060,85
22061,83
22062,179
22063,139
22064,87
22065,235
22066,220
22067,175
22068,125
22069,193
22070,83
22071,86
22072,168
22073,223
22074,124
22075,74
22076,235
22077,219
22078,211
22079,102
22080,251
22081,91
22082,196
22083,270
22084,239
22085,195
22086,242
22087,82
22088,157
22089,121
22090,146
22091,66
22092,273
22093,162
22094,111
22095,159
22096,43
22097,159
22098,96
22099,118
22100,166
22101,195
22102,170
22103,248
22104,58
22105,261
22106,71
22107,132
22108,51
22109,172
22110,91
22111,182
22112,82
22113,80
22114,259
22115,197
22116,255
22117,163
22118,62
22119,268
22120,258
22121,88
22122,123
22123,196
22124,39
22125,260
22126,165
22127,126
22128,194
22129,110
22130,53
22131,49
22132,194
22133,184
22134,53
22135,151
22136,164
22137,158
22138,45
22139,41
22140,202
22141,228
22142,166
22143,222
22144,97
22145,200
22146,271
22147,248
22148,44
22149,279
22150,181
22151,253
22152,185
22153,189
22154,264
22155,211
22156,160
22157,226
22158,156
22159,81
22160,270
22161,189
22162,205
22163,197
22164,250
22165,247
22166,83
22167,257
22168,243
22169,94
22170,180
22171,133
22172,144
22173,55
22174,132
22175,275
22176,119
22177,67
22178,274
22179,212
22180,185
22181,121
22182,144
22183,127
22184,243
22185,60
22186,107
22187,262
22188,58
22189,154
22190,187
22191,69
22192,42
22193,52
22194,196
22195,196
22196,158
22197,95
22198,93
22199,140
22200,126
22201,187
22202,232
22203,194
22204,222
22205,192
22206,255
22207,203
22208,115
22209,179
22210,203
22211,128
22212,60
22213,188
22214,108
22215,266
22216,191
22217,188
22218,35
22219,252
22220,210
22221,150
22222,166
22223,126
22224,247
22225,221
22226,271
22227,89
22228,263
22229,169
22230,238
22231,95
22232,66
22233,232
22234,133
22235,275
22236,198
22237,251
22238,54
22239,92
22240,111
22241,207
22242,268
22243,211
22244,175
22245,262
22246,75
22247,190
22248,67
22249,156
22250,210
22251,257
22252,199
22253,202
22254,114
22255,82
22256,233
22257,268
22258,83
22259,67
22260,99
22261,278
22262,254
22263,201
22264,231
22265,47
22266,158
22267,186
22268,76
22269,250
22270,236
22271,244
22272,246
22273,52
22274,179
22275,90
22276,202
22277,239
22278,37
22279,203
22280,92
22281,51
22282,46
22283,72
22284,243
22285,210
22286,43
22287,133
22288,211
22289,43
22290,53
22291,137
22292,140
22293,67
22294,92
22295,48
22296,111
22297,180
22298,41
22299,76
22300,63
22301,273
22302,122
22303,42
22304,254
22305,258
22306,122
22307,105
22308,125
22309,233
22310,215
22311,188
22312,191
22313,237
22314,206
22315,113
22316,141
22317,127
22318,209
22319,77
22320,57
22321,242
22322,152
22323,87
22324,54
22325,215
22326,141
22327,102
22328,203
22329,55
22330,71
22331,140
22332,117
22333,130
22334,57
22335,195
22336,245
22337,256
22338,49
22339,279
22340,279
22341,137
22342,237
22343,254
22344,125
22345,82
22346,116
22347,279
22348,85
22349,221
22350,273
22351,182
22352,71
22353,82
22354,178
22355,210
22356,220
22357,196
22358,94
22359,195
22360,252
22361,119
22362,216
22363,50
22364,185
22365,269
22366,76
22367,140
22368,85
22369,65
22370,175
22371,117
22372,214
22373,181
22374,242
22375,52
22376,259
22377,163
22378,135
22379,126
22380,185
22381,164
22382,204
22383,221
22384,96
22385,279
22386,71
22387,191
22388,260
22389,204
22390,132
22391,185
22392,171
22393,212
22394,224
22395,42
22396,54
22397,245
22398,157
22399,36
22400,276
22401,95
22402,93
22403,150
22404,104
22405,241
22406,164
22407,67
22408,36
22409,140
22410,80
22411,204
22412,157
22413,126
22414,234
22415,256
22416,141
22417,100
22418,228
22419,62
22420,53
22421,268
22422,170
22423,126
22424,110
22425,274
22426,169
22427,155
22428,210
22429,160
22430,144
22431,86
22432,238
22433,112
22434,217
22435,244
22436,225
22437,159
22438,233
22439,214
22440,55
22441,130
22442,250
22443,158
22444,156
22445,75
22446,136
22447,267
22448,179
22449,219
22450,231
22451,102
22452,241
22453,123
22454,211
22455,124
22456,173
22457,83
22458,259
22459,124
22460,52
22461,97
22462,126
22463,68
22464,74
22465,137
22466,222
22467,269
22468,66
22469,192
22470,85
22471,110
22472,227
22473,182
22474,244
22475,53
22476,265
22477,89
22478,272
22479,198
22480,74
22481,266
22482,269
22483,100
22484,273
22485,50
22486,243
22487,253
22488,49
22489,128
22490,40
22491,223
22492,93
22493,102
22494,257
22495,138
22496,128
22497,266
22498,127
22499,128
22500,254
22501,203
22502,122
22503,178
22504,113
22505,110
22506,213
22507,271
22508,258
22509,35
22510,212
22511,224
22512,196
22513,220
22514,251
22515,159
22516,240
22517,103
22518,212
22519,168
22520,52
22521,253
22522,167
22523,257
22524,128
22525,210
22526,213
22527,90
22528,174
22529,191
22530,205
22531,52
22532,170
22533,106
22534,258
22535,153
22536,263
22537,138
22538,79
22539,269
22540,106
22541,254
22542,187
22543,159
22544,176
22545,41
22546,202
22547,225
22548,104
22549,243
22550,242
22551,221
22552,188
22553,257
22554,117
22555,98
22556,213
22557,46
22558,174
22559,188
22560,51
22561,96
22562,42
22563,192
22564,58
22565,177
22566,187
22567,56
22568,96
22569,121
22570,213
22571,156
22572,254
22573,155
22574,235
22575,61
22576,112
22577,67
22578,74
22579,57
22580,200
22581,100
22582,91
22583,50
22584,210
22585,212
22586,156
22587,181
22588,156
22589,133
22590,226
22591,129
22592,242
22593,58
22594,68
22595,228
22596,80
22597,110
22598,94
22599,146
22600,142
22601,68
22602,184
22603,127
22604,239
22605,71
22606,44
22607,67
22608,142
22609,157
22610,219
22611,85
22612,114
22613,177
22614,232
22615,114
22616,48
22617,198
22618,235
22619,214
22620,209
22621,61
22622,92
22623,69
22624,78
22625,97
22626,49
22627,82
22628,66
22629,44
22630,243
22631,92
22632,63
22633,128
22634,181
22635,187
22636,88
22637,177
22638,153
22639,39
22640,193
22641,196
22642,107
22643,182
22644,58
22645,73
22646,82
22647,150
22648,162
22649,47
22650,133
22651,190
22652,94
22653,181
22654,233
22655,120
22656,151
22657,79
22658,220
22659,277
22660,117
22661,116
22662,73
22663,193
22664,200
22665,185
22666,37
22667,122
22668,112
22669,252
22670,50
22671,67
22672,57
22673,169
22674,227
22675,52
22676,141
22677,252
22678,161
22679,213
22680,41
22681,193
22682,189
22683,226
22684,63
22685,133
22686,203
22687,59
22688,124
22689,65
22690,277
22691,100
22692,84
22693,71
22694,246
22695,203
22696,162
22697,163
22698,67
22699,180
22700,164
22701,218
22702,81
22703,137
22704,98
22705,50
22706,128
22707,270
22708,122
22709,244
22710,153
22711,263
22712,170
22713,224
22714,109
22715,255
22716,89
22717,113
22718,160
22719,105
22720,64
22721,147
22722,164
22723,251
22724,204
22725,171
22726,93
22727,230
22728,218
22729,173
22730,79
22731,168
22732,225
22733,183
22734,146
22735,222
22736,71
22737,271
22738,236
22739,126
22740,189
22741,130
22742,225
22743,46
22744,198
22745,153
22746,236
22747,152
22748,45
22749,276
22750,42
22751,38
22752,210
22753,83
22754,144
22755,179
22756,252
22757,126
22758,268
22759,42
22760,235
22761,120
22762,274
22763,133
22764,142
22765,132
22766,261
22767,154
22768,195
22769,227
22770,181
22771,127
22772,257
22773,199
22774,69
22775,114
22776,50
22777,68
22778,37
22779,174
22780,176
22781,142
22782,48
22783,65
22784,44
22785,207
22786,180
22787,195
22788,166
22789,63
22790,58
22791,219
22792,96
22793,166
22794,277
22795,252
22796,163
22797,197
22798,194
22799,156
22800,237
22801,106
22802,56
22803,114
22804,233
22805,235
22806,158
22807,66
22808,122
22809,173
22810,96
22811,260
22812,133
22813,152
22814,184
22815,78
22816,49
22817,36
22818,137
22819,217
22820,260
22821,195
22822,68
22823,265
22824,212
22825,96
22826,169
22827,163
22828,230
22829,130
22830,116
22831,274
22832,103
22833,129
22834,262
22835,145
22836,41
22837,133
22838,257
22839,172
22840,182
22841,278
22842,159
22843,226
22844,236
22845,59
22846,111
22847,158
22848,178
22849,36
22850,231
22851,165
22852,181
22853,131
22854,120
22855,210
22856,163
22857,215
22858,67
22859,161
22860,100
22861,259
22862,115
22863,141
22864,119
22865,230
22866,136
22867,248
22868,256
22869,243
22870,194
22871,187
22872,134
22873,77
22874,245
22875,76
22876,188
22877,250
22878,87
22879,219
22880,187
22881,200
22882,211
22883,147
22884,63
22885,168
22886,255
22887,87
22888,50
22889,69
22890,143
22891,236
22892,192
22893,169
22894,45
22895,81
22896,273
22897,206
22898,243
22899,115
22900,124
22901,179
22902,135
22903,231
22904,204
22905,87
22906,58
22907,233
22908,55
22909,80
22910,131
22911,269
22912,192
22913,129
22914,252
22915,248
22916,179
22917,188
22918,195
22919,55
22920,275
22921,234
22922,182
22923,254
22924,72
22925,53
22926,44
22927,100
22928,136
22929,255
22930,52
22931,196
22932,120
22933,267
22934,106
22935,124
22936,177
22937,194
22938,249
22939,97
22940,241
22941,232
22942,63
22943,93
22944,276
22945,156
22946,45
22947,89
22948,98
22949,81
22950,218
22951,136
22952,136
22953,104
22954,156
22955,77
22956,249
22957,166
22958,266
22959,36
22960,97
22961,140
22962,46
22963,78
22964,224
22965,130
22966,72
22967,178
22968,216
22969,241
22970,164
22971,189
22972,53
22973,259
22974,143
22975,215
22976,138
22977,48
22978,187
22979,222
22980,57
22981,98
22982,163
22983,170
22984,218
22985,62
22986,149
22987,160
22988,44
22989,197
22990,85
22991,275
22992,239
22993,223
22994,261
22995,244
22996,229
22997,202
22998,165
22999,240
23000,196
23001,198
23002,199
23003,279
23004,113
23005,179
23006,247
23007,247
23008,232
23009,85
23010,72
23011,119
23012,206
23013,240
23014,233
23015,139
23016,215
23017,210
23018,117
23019,238
23020,143
23021,43
23022,218
23023,106
23024,47
23025,70
23026,269
23027,169
23028,244
23029,140
23030,122
23031,73
23032,224
23033,167
23034,233
23035,247
23036,36
23037,43
23038,39
23039,60
23040,132
23041,187
23042,191
23043,171
23044,50
23045,47
23046,190
23047,158
23048,38
23049,150
23050,166
23051,261
23052,72
23053,56
23054,135
23055,124
23056,126
23057,60
23058,186
23059,226
23060,221
23061,58
23062,210
23063,208
23064,237
23065,70
23066,153
23067,137
23068,234
23069,145
23070,157
23071,202
23072,117
23073,115
23074,193
23075,224
23076,36
23077,148
23078,110
23079,148
23080,129
